id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g051,signal loss,35,73,31,91,207,ship,recovery,confidence-floor
g052,incident shape,82,30,11,74,328,ship,negative,lane-boundary
g053,span volume,65,11,45,70,186,watch,baseline,monotonic-signal
g054,latency skew,104,69,42,73,370,ship,edge,drag-penalty
g055,signal loss,39,71,21,36,182,watch,recovery,confidence-floor
g056,incident shape,54,74,12,22,234,ship,negative,lane-boundary
g057,span volume,109,8,9,62,379,ship,baseline,monotonic-signal
g058,latency skew,52,48,30,44,188,watch,edge,drag-penalty
g059,signal loss,71,70,44,39,234,ship,recovery,confidence-floor
g060,incident shape,40,14,30,99,173,watch,negative,lane-boundary
g061,span volume,72,23,45,33,182,watch,baseline,monotonic-signal
g062,latency skew,48,65,33,90,233,ship,edge,drag-penalty
g063,signal loss,94,54,29,80,358,ship,recovery,confidence-floor
g064,incident shape,66,16,7,80,280,ship,negative,lane-boundary
g065,span volume,99,69,19,84,412,ship,baseline,monotonic-signal
g066,latency skew,31,63,26,48,152,watch,edge,drag-penalty
g067,signal loss,89,28,10,77,352,ship,recovery,confidence-floor
g068,incident shape,33,13,25,53,115,hold,negative,lane-boundary
g069,span volume,53,43,13,46,222,ship,baseline,monotonic-signal
g070,latency skew,66,25,8,90,297,ship,edge,drag-penalty
g071,signal loss,76,19,28,73,264,ship,recovery,confidence-floor
g072,incident shape,85,18,19,69,304,ship,negative,lane-boundary
g073,span volume,49,55,16,72,242,ship,baseline,monotonic-signal
g074,latency skew,78,76,16,35,313,ship,edge,drag-penalty
g075,signal loss,52,19,38,21,120,hold,recovery,confidence-floor
g076,incident shape,87,28,30,61,290,ship,negative,lane-boundary
g077,span volume,108,35,27,43,348,ship,baseline,monotonic-signal
g078,latency skew,78,76,6,38,336,ship,edge,drag-penalty
g079,signal loss,110,29,39,98,379,ship,recovery,confidence-floor
g080,incident shape,86,8,36,32,226,ship,negative,lane-boundary
g081,span volume,77,35,15,89,325,ship,baseline,monotonic-signal
g082,latency skew,76,16,29,79,265,ship,edge,drag-penalty
g083,signal loss,35,74,15,79,228,ship,recovery,confidence-floor
g084,incident shape,106,76,30,83,417,ship,negative,lane-boundary
g085,span volume,57,9,18,47,191,watch,baseline,monotonic-signal
g086,latency skew,80,13,14,76,301,ship,edge,drag-penalty
g087,signal loss,95,53,34,52,322,ship,recovery,confidence-floor
g088,incident shape,62,75,4,45,298,ship,negative,lane-boundary
g089,span volume,93,19,11,89,365,ship,baseline,monotonic-signal
g090,latency skew,112,28,37,72,362,ship,edge,drag-penalty
g091,signal loss,81,70,10,68,361,ship,recovery,confidence-floor
g092,incident shape,113,59,40,71,389,ship,negative,lane-boundary
g093,span volume,89,21,35,34,252,ship,baseline,monotonic-signal
g094,latency skew,47,74,13,20,209,ship,edge,drag-penalty
g095,signal loss,107,68,4,60,441,ship,recovery,confidence-floor
g096,incident shape,52,33,43,42,145,watch,negative,lane-boundary
